Nom_Colonnes_Origines;Noms_Colonnes_Retravailles
Effectif des admis en phase complémentaire;EA_PC
Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;EA_PA_OP
Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;EA_PA_AB
Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;EA_PA_PP
Dont effectif des admis en internat;EA_I
Dont effectif des admis boursiers néo bacheliers;EA_BN_B
Effectif des admis néo bacheliers;EA_NB
Effectif des admis néo bacheliers généraux;EA_NB_G
Effectif des admis néo bacheliers technologiques;EA_NB_T
Effectif des admis néo bacheliers professionnels;EA_NB_P
Effectif des autres candidats admis;EA_AC
Dont effectif des admis néo bacheliers sans information sur la mention au bac;EA_NB_SI
Dont effectif des admis néo bacheliers sans mention au bac;EA_NB_SM
Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;EA_NB_AB
Dont effectif des admis néo bacheliers avec mention Bien au bac;EA_NB_B
Dont effectif des admis néo bacheliers avec mention Très Bien au bac;EA_NB_TB
Dont effectif des admis néo bacheliers avec mention Très Bien avec félicitations au bac;EA_NB_TBF
Effectif des admis néo bacheliers généraux ayant eu une mention au bac;EA_NB_G_M
Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;EA_NB_T_M
Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;EA_NB_P_M
Dont effectif des admis issus du même établissement (BTS/CPGE);EA_NB_IME
Dont effectif des admises issues du même établissement (BTS/CPGE);EA_F_IME
Dont effectif des admis issus de la même académie;EA_IMA
Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);EA_IMA_PCV
% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;PA_OP_PP
% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;PA_AB
% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;PA_AF_PP
% d’admis dont filles;PA_F
% d’admis néo bacheliers issus de la même académie;PA_NB_IMA
% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);PA_NB_IMA_PCV
% d’admis néo bacheliers issus du même établissement (BTS/CPGE);PA_NB_IME
% d’admis néo bacheliers boursiers;PA_NB_B
% d’admis néo bacheliers;PA_NB
% d’admis néo bacheliers sans information sur la mention au bac;PA_NB_SI_MB
% d’admis néo bacheliers sans mention au bac;PA_NB_SM_B
% d’admis néo bacheliers avec mention Assez Bien au bac;PA_NB_AB
% d’admis néo bacheliers avec mention Bien au bac;PA_NB_B
% d’admis néo bacheliers avec mention Très Bien au bac;PA_NB_TB
% d’admis néo bacheliers avec mention Très Bien avec félicitations au bac;PA_NB_TB_F
